"Accession","Buffer29_Idirt ratio","Buffer29_Bayes Factor","Buffer25_Idirt ratio","Buffer25_Bayes Factor","Buffer19_Idirt ratio","Buffer19_Bayes Factor","Buffer16_Idirt ratio","Buffer16_Bayes Factor","Buffer3_Idirt ratio","Buffer3_Bayes Factor","Buffer2_Idirt ratio","Buffer2_Bayes Factor"
"1","Q15323",0,NA,0,NA,0.0205422894772908,NA,0,NA,0,NA,0,NA
"2","Q86YZ3",0,NA,0.000110340180318088,NA,0,NA,0.000547098209557378,25.3882183251805,0,NA,0.000309585160765327,NA
"3","P13645",0.0540449381951581,20.0772866754932,0.0236381178560984,24.2945582754322,0.0232031771414124,23.1719073818974,0.0160263195333684,23.7341546164525,0.060394306969789,20.2768619153279,0.0445238043409262,21.2494212954344
"4","P35908",0.0986761958221282,16.1595350308938,0.0628587812950013,20.9408606448036,0.0606913683702431,19.4788012726326,0.0387352334743841,14.5937001963622,0.104878852213137,10.4326484156034,0.0715075926429106,14.496939990923
"5","P08779",0.120028399228526,9.430743607186,0.0435454351552106,18.6322714354136,0.0289063326232147,20.7720934270325,0.0220925676317384,22.975933412408,0.124266640358932,13.8146412768153,0.171548682552881,9.04182675996363
"6","P35527",0.0615317675008537,18.5287110172387,0.0347975311770589,22.1062129435993,0.0175512383092264,23.9696531971431,0.0163972666841874,23.8880522265398,0.0461602406728498,22.364198280498,0.0385348594985561,22.2598302928088
"7","O95678",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Q7Z3Y8",0,NA,0.256825977762017,NA,0,NA,0,NA,0,NA,0,NA
"9","P04264",0.910773934558615,18.2736323608347,0.83239474735742,10.8918991644273,0.842535217599714,12.6350921421172,0.735742830348074,7.02080982932506,0.872467453711384,15.9277092176805,0.883419166876507,16.9615585755507
"10","P19012",0,NA,0.216743344826946,NA,0,NA,0,NA,0,NA,0,NA
"11","P08729",0.0322561841142391,21.5989264831497,0.128157586470481,13.671750064493,0.0886016675718449,15.0671240937034,0.0209318546680516,23.3698216712812,0.109999375000193,15.6924510763598,0.118461027465445,13.678042091733
"12","P19013",0.229050691511971,5.78565167008021,0.229564315657224,7.39493046750994,0.163111690731333,10.4481599864515,0.1210215910625,12.6832397841212,0.370690126483876,2.23931886881375,0.30262550263025,2.56546412212227
"13","Q8N1N4",0,NA,0.00468942740676383,NA,0.0264790357740797,22.7366152584656,0,NA,0.0154722031992827,25.569942868781,0.00771967168274167,NA
"14","P13646",0.303267975447684,2.23595208383171,0.0784095623228066,16.2238042468109,0.156450804877967,11.4612712452673,0.0736058243898851,14.8884725192955,0.305279364035952,2.35497641441863,0.188039883999619,5.26320500650693
"15","P05787",0.00162084022950857,25.8673780264154,0.0256006806076598,24.4280796008312,0.00527090377241109,25.4509460984017,0.00118888415869939,25.4935799982165,0.00820007831083361,26.3656926194283,0.00879526420488931,25.4200485951502
"16","Q7Z794",0.0548459081308316,19.7761816495033,0.068524075712415,20.3069238726884,0.0851218289290445,16.6890357730138,0.0138008493514682,24.07520765538,0.128863679580615,13.9874768529752,0.136487463914553,12.6833837287367
"17","Q9NSB2",0,NA,0,NA,0.158112912271384,NA,0,NA,0,NA,0,NA
"18","P04259",0.0956164662707972,13.7432964640553,0.0845419308177098,12.2651875592563,0.0342044052097433,22.3536144743504,0.0563452507772147,19.1071377643168,0.16091171870094,11.0648150630537,0.137175588327617,12.6152232814636
"19","P02538",0.2005047141184,6.50776648216444,0.182741783699868,9.67308474877541,0.216281835026538,6.93718747692304,0.145263503084466,12.0202817882882,0.198793002860478,4.44277552568949,0.157733261167408,10.9313352082066
"20","P68104",0.583278410516426,-0.407661042912618,0.537553978795468,-0.727158496570274,0.587115399155698,-0.2544405319296,0.527553236696391,-0.848962156264999,0.632480562481295,1.03674132450274,0.644024292460639,1.29099623076476
"21","P08727",0.0728806735523128,18.8325812004065,0.153456908421745,4.19680247081115,0.0378083545456162,21.6616734205632,0.0113846915386642,24.2161242614779,0.112304228759798,15.5042976370148,0.111675600426906,14.2709540689921
"22","Q01546",0.0159591810389453,24.1417811255284,0.00321200314150863,NA,0.0592758788542695,20.1948383290733,0.00508014506986472,25.0306623098948,0.0341945802233747,23.8802186353718,0.0295021440730375,23.1603102388742
"23","A0A140TA69",NA,NA,0,NA,0,NA,NA,NA,1,NA,0,NA
"24","O43790",0,NA,0.0483205656675097,22.2924527757202,0.14940275884826,9.1095669275082,0,NA,0.030628553466916,23.8959823745281,0.00964332745493762,NA
"25","Q9C075",0.00649946785949657,NA,0.0180414280595404,NA,0.0501093848848121,NA,0.107230736796205,14.4224387426022,0.0705392142936398,8.43379372357394,0.00610840174954925,NA
"26","Q14CN4",NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"27","P13647",0.0401601610585424,21.5341990249229,0.0192400188757266,24.469177814853,0.0344724639389274,22.2449579828508,0.0168772162620166,23.7878653287954,0.0594133331201077,19.9682797864099,0.046815762055223,21.2285515461925
"28","Q6KB66",0.078790688858681,17.5907235369642,0.0895102192937576,18.1162990072454,0.0756927582770998,18.6010390786134,0.0149756720598826,23.3472269532922,0.177561635450845,9.82685758526212,0.156786468048552,11.6428709944051
"29","Q14525",1,NA,0.5,NA,0.910666707585283,3.36282474275544,1,NA,0.419446323907542,NA,0,NA
"30","P12035",0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
"31","P78386",0,NA,0.260575170263578,4.97531009650467,0.299151394415307,4.32542183410805,0,NA,0.254042413330505,4.91730033239963,0.278060912086164,3.3813882003598
